CLAVE PARÁMETRO,NOMBRE DEL PARÁMETRO,UNIDAD MEDIDA
ABS_UV,Absorción UV,U Abs/cm
ACRILONITRILO,Acrilonitrilo,mg/L
ACROLEINA,Acroleina,mg/L
ALC_FEN,Alcalinidad a la Fenoftaleína,mg CaCO3/L
ALC_TOT,Alcalinidad Total,mg CaCO3/L
AS_TOT,Arsénico Total,mg/L
AS_TOT_COS,Arsenico (Salino),mg/L
BENCENO,Benceno,mg/L
BR_CLMET,Bromoclorometano,mg/L
BR_DICLMET,Bromodiclorometano,mg/L
BROMOF,Bromoformo,mg/L
BROMOMETANO,Bromometano,mg/L
CA_TOT,Calcio Total,mg/L
CAUDAL,Caudal,L/s
CAUDAL_M3,Caudal_m3,m3/s
CD_TOT,Cadmio Total,mg/L
CD_TOT_COS,Cadmio (Salino),mg/L
"CIS_1,2_DICLETEN","Cis-1,2-Dicloroetileno",mg/L
CL_BENC,Clorobenceno,mg/L
CL_METILENO,Cloruro de Metileno,mg/L
CLOROF_A,Clorofila A,mg/m3
CLOROFORMO,Cloroformo,mg/L
CLOROMETANO,Clorometano,mg/L
CLORURO_DE_VINILO,Cloruro de Vinilo,mg/L
CLORUROS_TOT,Cloruros Totales,mg/L
CN_TOT,Cianuros Totales,mg/L
CO3,Carbonatos,mg CaCO3/L
COLI_FEC,Coliformes Fecales,NMP/100 mL
COLI_TOT,Coliformes Totales,NMP/100 mL
COLOR_VER,Color Verdadero,U Pt/Co
CONDUC_CAMPO,Conductividad eléctrica,µS/cm
CONDUC_CAMPO_FON,Conductividad eléctrica fondo,µS/cm
CONDUC_CAMPO_MED,Conductividad eléctrica media,µS/cm
CONDUC_CAMPO_SUP,Conductividad eléctrica superficie,µS/cm
COT,Carbono Orgánico Total,mg/L
COT_SOL,Carbono Orgánico Soluble,mg/L
CR_TOT,Cromo Total,mg/L
CR_TOT_COS,Cromo (Salino),mg/L
DBO_SOL,DBO soluble,mg/L
DBO_TOT,DBO total,mg/L
DIBR_CLMET,Dibromoclorometano,mg/L
DICLOROBENCENOS,Diclorobencenos (Mezcla de Isomeros),mg/L
DQO_SOL,DQO soluble,mg/L
DQO_TOT,DQO total,mg/L
DUR_TOT,Dureza Total,mg CaCO3/L
E_COLI,Escherichia coli,NMP/100 mL
ENTEROC_FEC,Enterococos Fecales,NMP/100 mL
ESTIRENO,Estireno,mg/L
ETILBENCENO,Etilbenceno,mg/L
FE_TOT,Fierro Total,mg/L
FLUORUROS_TOT,Fluoruros Totales,mg/L
GRAS_ACEI,Grasas y Aceites,mg/L
H_HELMINTOS,Huevos de Helminto,No. de huevos / 5 L
HCO3,Bicarbonatos,mg CaCO3/L
HG_TOT,Mercurio Total,mg/L
HG_TOT_COS,Mercurio (Salino),mg/L
K_TOT,Potasio Total,mg/L
"M,P_XILENO","m,p-Xilenos",mg/L
MAT_FLOTANTE,MATERIA FLOTANTE,AUSENTE/PRESENTE
